Year,Month,date,any_images,any_cloudfree,image_ID,image_ID_20,have,get,priority,Greensboro,notes,clouds
2017,September,9/3/2017,TRUE,FALSE,,,,,,,,
2017,September,9/4/2017,,TRUE,20170904_150858_0f43,20170904_150858_0f43,,,,,very small amount of AOI,
,,9/4/2017,,TRUE,20170904_150857_0f43,20170904_150857_0f43,,,,,very small amount of AOI,
,,9/4/2017,,TRUE,20170904_150856_0f43,20170904_150856_0f43,,,,,very small amount of AOI,
2017,September,9/5/2017,,TRUE,20170905_150927_0f3f,20170905_150927_0f3f,,,,,very small amount of AOI,
,,9/5/2017,,TRUE,20170905_150554_1035,20170905_150554_1035,,GET,medium,TRUE,,
,,9/5/2017,,TRUE,20170905_150555_1035,20170905_150555_1035,,GET,medium,TRUE,,
,,9/5/2017,,TRUE,20170905_150557_1035,20170905_150557_1035,,GET,medium,TRUE,,
,,9/5/2017,,TRUE,20170905_155949_0f53,20170905_155949_0f53,,,,TRUE,test quality,
,,9/5/2017,,TRUE,20170905_155948_0f53,20170905_155948_0f53,,,,TRUE,test quality,
,,9/5/2017,,TRUE,20170905_160028_0f46,20170905_160028_0f46,,,,,test quality,
,,9/5/2017,,TRUE,20170905_160027_0f46,20170905_160027_0f46,,,,TRUE,test quality,
,,9/5/2017,,TRUE,20170905_160026_0f46,20170905_160026_0f46,,,,TRUE,test quality,
,,9/5/2017,,TRUE,20170905_160025_0f46,20170905_160025_0f46,,,,TRUE,test quality,
2017,September,9/7/2017,,TRUE,20170907_150736_101d,20170907_150736_101d,,,,TRUE,,visible clouds
,,9/7/2017,,TRUE,20170907_150735_101d,20170907_150735_101d,,,,TRUE,,visible clouds
,,9/7/2017,,TRUE,20170907_1507364_101d,20170907_1507364_101,,,,TRUE,,visible clouds
2017,September,9/8/2017,,TRUE,20170908_160031_0f3d,20170908_160031_0f3d,,,,,,
,,9/8/2017,,TRUE,20170908_160030_0f3d,20170908_160030_0f3d,,,,,,
,,9/8/2017,,TRUE,20170908_160029_0f3d,20170908_160029_0f3d,,,,,,
,,9/8/2017,,TRUE,20170908_160028_0f3d,20170908_160028_0f3d,,,,,,
,,9/8/2017,,TRUE,20170908_150542_1040,20170908_150542_1040,,GET,low,TRUE,very small amount of AOI,
,,9/8/2017,,TRUE,20170908_150543_1040,20170908_150543_1040,,GET,low,TRUE,very small amount of AOI,
,,9/8/2017,,TRUE,20170908_150651_1006,20170908_150651_1006,,,,TRUE,,visible clouds
,,9/8/2017,,TRUE,20170908_150650_1006,20170908_150650_1006,,,,TRUE,,visible clouds
,,9/8/2017,,TRUE,20170908_150649_1006,20170908_150649_1006,,,,TRUE,,visible clouds
,,9/8/2017,,TRUE,20170908_150648_1006,20170908_150648_1006,,,,TRUE,,visible clouds
,,9/8/2017,,TRUE,20170908_150849_1013,20170908_150849_1013,,,,TRUE,,visible clouds
,,9/8/2017,,TRUE,20170908_150850_1013,20170908_150850_1013,,,,TRUE,,visible clouds
,,9/8/2017,,TRUE,20170908_150851_1013,20170908_150851_1013,,,,TRUE,,visible clouds
,,9/8/2017,,TRUE,20170908_150852_1013,20170908_150852_1013,,,,TRUE,,visible clouds
,,9/8/2017,,TRUE,20170908_150853_1013,20170908_150853_1013,,,,,,visible clouds
,,9/8/2017,,TRUE,20170908_150854_1013,20170908_150854_1013,,,,,,visible clouds
2017,September,9/11/2017,,TRUE,20170911_150915_1007,20170911_150915_1007,,get,low,TRUE,very small part at top of AOI,
,,9/11/2017,,TRUE,20170911_150916_1007,20170911_150916_1007,TRUE,,regular,TRUE,,
,,9/11/2017,,TRUE,20170911_150917_1007,20170911_150917_1007,TRUE,,regular,TRUE,,
,,9/11/2017,,TRUE,20170911_150918_1007,20170911_150918_1007,TRUE,,regular,TRUE,,
,,9/11/2017,,TRUE,20170911_150919_1007,20170911_150919_1007,,,,,,
,,9/11/2017,,TRUE,20170911_150920_1007,20170911_150920_1007,,,,,,
2017,September,9/12/2017,TRUE,FALSE,,,,,,,,
2017,September,9/14/2017,TRUE,FALSE,,,,,,,,
2017,September,9/15/2017,,TRUE,20170915_155933_0f2a,20170915_155933_0f2a,,,,,very small part at top of AOI,
,,9/15/2017,,TRUE,20170915_150712_102c,20170915_150712_102c,,,,,small part of left of AOI,visible clouds
,,9/15/2017,,TRUE,20170915_150713_102c,20170915_150713_102c,,,,,small part of left of AOI,visible clouds
,,9/15/2017,,TRUE,20170915_150714_102c,20170915_150714_102c,,,,,small part of left of AOI,visible clouds
,,9/15/2017,,TRUE,20170915_150715_102c,20170915_150715_102c,,,,,small part of left of AOI,visible clouds
2017,September,9/17/2017,TRUE,FALSE,,,,,,,,
2017,September,9/20/2017,TRUE,FALSE,,,,,,,,
2017,September,9/21/2017,TRUE,FALSE,,,,,,,,
2017,September,9/23/2017,,TRUE,20170923_160013_0f3c,20170923_160013_0f3c,,,,,,visible clouds
,,9/23/2017,,TRUE,20170923_160004_0f33,20170923_160004_0f33,,,,,,visible clouds
,,9/23/2017,,TRUE,20170923_160003_0f33,20170923_160003_0f33,,,,,,visible clouds
,,9/23/2017,,TRUE,20170923_155935_0f36,20170923_155935_0f36,,,,,,visible clouds
,,9/23/2017,,TRUE,20170923_155934_0f36,20170923_155934_0f36,,,,,,visible clouds
,,9/23/2017,,TRUE,20170923_155737_0f32,20170923_155737_0f32,,,,TRUE,,visible clouds
,,9/23/2017,,TRUE,20170923_155736_0f32,20170923_155736_0f32,,,,TRUE,,visible clouds
,,9/23/2017,,TRUE,20170923_155735_0f32,20170923_155735_0f32,,,,TRUE,,visible clouds
,,9/23/2017,,TRUE,20170923_155734_0f32,20170923_155734_0f32,,,,TRUE,,visible clouds
,,9/23/2017,,TRUE,20170923_155733_0f32,20170923_155733_0f32,,,,TRUE,,visible clouds
2017,September,9/24/2017,,TRUE,20170924_150710_1029,20170924_150710_1029,TRUE,,,TRUE,,
,,9/24/2017,,TRUE,20170924_150711_1029,20170924_150711_1029,TRUE,,,TRUE,,
,,9/24/2017,,TRUE,20170924_150712_1029,20170924_150712_1029,TRUE,,,TRUE,,
,,9/24/2017,,TRUE,20170924_150713_1029,20170924_150713_1029,TRUE,,,TRUE,,
,,9/24/2017,,TRUE,20170924_160016_1049,20170924_160016_1049,,,,,very left side of AOI,
,,9/24/2017,,TRUE,20170924_160015_1049,20170924_160015_1049,,,,,very left side of AOI,
,,9/24/2017,,TRUE,20170924_150840_102c,20170924_150840_102c,,,,,very small part of left of AOI,
,,9/24/2017,,TRUE,20170924_150709_1029,20170924_150709_1029,,get,low,TRUE,very top of AOI,
,,9/24/2017,,TRUE,20170924_150714_1029,20170924_150714_1029,,,,,,
2017,September,9/25/2017,,TRUE,20170925_155752_0f21,20170925_155752_0f21,TRUE,,,TRUE,,
,,9/25/2017,,TRUE,20170925_155753_0f21,20170925_155753_0f21,TRUE,,,TRUE,,
,,9/25/2017,,TRUE,20170925_155754_0f21,20170925_155754_0f21,TRUE,,,TRUE,,
,,9/25/2017,,TRUE,20170925_155755_0f21,20170925_155755_0f21,TRUE,,,TRUE,,
,,9/25/2017,,TRUE,20170925_155904_0f1a,20170925_155904_0f1a,,,,,,
,,9/25/2017,,TRUE,20170925_155903_0f1a,20170925_155903_0f1a,,,,,,
,,9/25/2017,,TRUE,20170925_155902_0f1a,20170925_155902_0f1a,,,,,,
,,9/25/2017,,TRUE,20170925_155901_0f1a,20170925_155901_0f1a,,,,,very small part of bottom of AOI,
,,9/25/2017,,TRUE,20170925_150651_1036,20170925_150651_1036,,,,,,wispy cloud
,,9/25/2017,,TRUE,20170925_150650_1036,20170925_150650_1036,,,,TRUE,,wispy cloud
,,9/25/2017,,TRUE,20170925_150649_1036,20170925_150649_1036,,,,TRUE,,wispy cloud
,,9/25/2017,,TRUE,20170925_150648_1036,20170925_150648_1036,,,,TRUE,,wispy cloud
,,9/25/2017,,TRUE,20170925_150647_1036,20170925_150647_1036,,,,TRUE,,wispy cloud
,,9/25/2017,,TRUE,20170925_150646_1036,20170925_150646_1036,,,,TRUE,,wispy cloud
,,9/25/2017,,TRUE,20170925_155751_0f21,20170925_155751_0f21,,,,,,
2017,September,9/27/2017,TRUE,FALSE,,,,,,,,
2017,September,9/28/2017,,TRUE,20170928_150648_1009,20170928_150648_1009,TRUE,,,TRUE,,
,,9/28/2017,,TRUE,20170928_150649_1009,20170928_150649_1009,TRUE,,,TRUE,,
,,9/28/2017,,TRUE,20170928_150650_1009,20170928_150650_1009,TRUE,,,TRUE,,
,,9/28/2017,,TRUE,20170928_155747_101c,20170928_155747_101c,TRUE,,,TRUE,,
,,9/28/2017,,TRUE,20170928_155748_101c,20170928_155748_101c,TRUE,,,TRUE,,
,,9/28/2017,,TRUE,20170928_155749_101c,20170928_155749_101c,TRUE,,,TRUE,,
,,9/28/2017,,TRUE,20170928_155750_101c,20170928_155750_101c,TRUE,,,TRUE,,
,,9/28/2017,,TRUE,20170928_155826_1043,20170928_155826_1043,,,,,very small part of top of AOI,
,,9/28/2017,,TRUE,20170928_155825_1043,20170928_155825_1043,,,,,,
,,9/28/2017,,TRUE,20170928_155824_1044,20170928_155824_1044,,,,,,
,,9/28/2017,,TRUE,20170928_155823_1044,20170928_155823_1044,,,,,,
,,9/28/2017,,TRUE,20170928_155822_1045,20170928_155822_1045,,,,,,
,,9/28/2017,,TRUE,20170928_150651_1009,20170928_150651_1009,,,,,,
,,9/28/2017,,TRUE,20170928_150652_1009,20170928_150652_1009,,,,,,
2017,September,9/29/2017,TRUE,FALSE,,,,,,,,
2017,September,9/30/2017,TRUE,FALSE,,,,,,,,
2017,October,10/1/2017,TRUE,FALSE,,,,,,,,
2017,October,10/2/2017,,TRUE,20171002_155842_0f32,20171002_155842_0f32,TRUE,,,,,
,,10/2/2017,,TRUE,20171002_155841_0f32,20171002_155841_0f32,TRUE,,,,,
,,10/2/2017,,TRUE,20171002_155840_0f32,20171002_155840_0f32,TRUE,,,,,
,,10/2/2017,,TRUE,20171002_155839_0f32,20171002_155839_0f32,,,,,tiny bit at bottom of AOI,
2017,October,10/3/2017,TRUE,FALSE,,,,,,,,
2017,October,10/4/2017,,TRUE,20171004_155647_103f,20171004_155647_103f,TRUE,,,TRUE,,
,,10/4/2017,,TRUE,20171004_155649_103f,20171004_155649_103f,TRUE,,,TRUE,,
,,10/4/2017,,TRUE,20171004_155648_103f,20171004_155648_103f,TRUE,,,TRUE,,
,,10/4/2017,,TRUE,20171004_155646_103f,20171004_155646_103f,TRUE,,,TRUE,,
,,10/4/2017,,TRUE,20171004_155645_103f,20171004_155645_103f,,get,low,TRUE,teeny bit at bottom of AOI,
,,10/4/2017,,TRUE,20171004_155532_0f4b,20171004_155532_0f4b,,get,low,TRUE,teeny bit on right edge of AOI,
,,10/4/2017,,TRUE,20171004_155531_0f4b,20171004_155531_0f4b,,get,low,TRUE,teeny bit on right edge of AOI,
,,10/4/2017,,TRUE,20171004_155530_0f4b,20171004_155530_0f4b,,get,low,TRUE,teeny bit on right edge of AOI,
,,10/4/2017,,TRUE,20171004_155816_0f4f,20171004_155816_0f4f,,,,,,
,,10/4/2017,,TRUE,20171004_155815_0f4f,20171004_155815_0f4f,,,,,,
,,10/4/2017,,TRUE,20171004_155814_0f4f,20171004_155814_0f4f,,,,,,
,,10/4/2017,,TRUE,20171004_155813_0f4f,20171004_155813_0f4f,,,,,small bit at bottom of AOI,
2017,October,10/5/2017,TRUE,FALSE,,,,,,,,
2017,October,10/6/2017,,TRUE,20171006_155635_104e,20171006_155635_104e,TRUE,,,TRUE,,
,,10/6/2017,,TRUE,20171006_155636_104e,20171006_155636_104e,TRUE,,,TRUE,,
,,10/6/2017,,TRUE,20171006_155634_104e,20171006_155634_104e,TRUE,,,TRUE,,
,,10/6/2017,,TRUE,20171006_155633_104e,20171006_155633_104e,,get,low,TRUE,only lower portion of AOI,
2017,October,10/7/2017,,TRUE,20171007_155705_0f4b,20171007_155705_0f4b,,,,,,visible clouds
,,10/7/2017,,TRUE,20171007_155704_0f4b,20171007_155704_0f4b,,,,,,visible clouds
2017,October,10/10/2017,,TRUE,20171010_150858_103a,20171010_150858_103a,,,,,,visible clouds
2017,October,10/17/2017,,TRUE,20171017_131703_1_0c82,20171017_131703_1_0c,,,,,teeny bit on left,
,,10/17/2017,,TRUE,20171017_131703_0c82,20171017_131703_0c82,,get,bad,TRUE,not working,
,,10/17/2017,,TRUE,20171017_131704_0c82,20171017_131704_0c82,,get,bad,TRUE,not working,
,,10/17/2017,,TRUE,20171017_131705_0c82,20171017_131705_0c82,,get,bad,TRUE,not working,
,,10/17/2017,,TRUE,20171017_131706_1_0c82,20171017_131706_1_0c,,get,bad,TRUE,not working,
,,10/17/2017,,TRUE,20171017_131706_0c82,20171017_131706_0c82,,get,bad,TRUE,not working,
,,10/17/2017,,TRUE,20171017_155451_0f2e,20171017_155451_0f2e,,,,TRUE,teeny bit on top of AOI,
,,10/17/2017,,TRUE,20171017_155450_0f2e,20171017_155450_0f2e,TRUE,,,TRUE,,
,,10/17/2017,,TRUE,20171017_155449_0f2e,20171017_155449_0f2e,TRUE,,,TRUE,,
,,10/17/2017,,TRUE,20171017_155448_0f2e,20171017_155448_0f2e,TRUE,,,TRUE,,
,,10/17/2017,,TRUE,20171017_155447_0f2e,20171017_155447_0f2e,,,,TRUE,small bit on bottom of AOI,
,,10/17/2017,,TRUE,20171017_131702_0c82,20171017_131702_0c82,,,,,,
,,10/17/2017,,TRUE,20171017_131701_1_0c82,20171017_131701_1_0c,,,,,,
,,10/17/2017,,TRUE,20171017_131701_0c82,20171017_131701_0c82,,,,,very left edget of AOI,
2017,October,10/18/2017,,TRUE,20171018_195107_0c43,20171018_195107_0c43,,get,bad,TRUE,no SR asset,
,,10/18/2017,,TRUE,20171018_195106_0c43,20171018_195106_0c43,,get,bad,TRUE,no SR asset,
,,10/18/2017,,TRUE,20171018_195105_0c43,20171018_195105_0c43,,get,bad,TRUE,no SR asset,
,,10/18/2017,,TRUE,20171018_195105_1_0c43,20171018_195105_1_0c,,get,bad,TRUE,doesnt work,
,,10/18/2017,,TRUE,20171018_195104_0c43,20171018_195104_0c43,,get,bad,TRUE,no SR asset,
,,10/18/2017,,TRUE,20171018_195103_0c43,20171018_195103_0c43,,,,,,
,,10/18/2017,,TRUE,20171018_193922_0c37,20171018_193922_0c37,,,,,tiniest bit on left edge of AOI,
,,10/18/2017,,TRUE,20171018_193922_1_0c37,20171018_193922_1_0c,,,,,tiniest bit on left edge of AOI,
,,10/18/2017,,TRUE,20171018_150849_1042,20171018_150849_1042,,,,,,
,,10/18/2017,,TRUE,20171018_150848_1042,20171018_150848_1042,,,,,,
,,10/18/2017,,TRUE,20171018_150847_1042,20171018_150847_1042,TRUE,,,TRUE,,
,,10/18/2017,,TRUE,20171018_150846_1042,20171018_150846_1042,TRUE,,,TRUE,,
,,10/18/2017,,TRUE,20171018_150845_1042,20171018_150845_1042,TRUE,,regular,TRUE,,
,,10/18/2017,,TRUE,20171018_150844_1042,20171018_150844_1042,,get,low,TRUE,tiny bit on top of AOI,
,,10/18/2017,,TRUE,20171018_141939_1_0c0b,20171018_141939_1_0c,,get,low,TRUE,very small bit at right of AOI,
,,10/18/2017,,TRUE,20171018_141939_0c0b,20171018_141939_0c0b,,get,bad,TRUE,no SR image,
,,10/18/2017,,TRUE,20171018_141938_0c0b,20171018_141938_0c0b,,get,bad,TRUE,no SR image,
,,10/18/2017,,TRUE,20171018_141937_0c0b,20171018_141937_0c0b,,get,bad,TRUE,,
,,10/18/2017,,TRUE,20171018_141936_0c0b,20171018_141936_0c0b,,get,bad,TRUE,,
,,10/18/2017,,TRUE,20171018_141936_1_0c0b,20171018_141936_1_0c,,get,low,TRUE,very small bit at bottom of AOI,
2017,October,10/19/2017,,TRUE,20171019_150927_103c,20171019_150927_103c,,,,,very bottom of AOI,
,,10/19/2017,,TRUE,20171019_150926_103c,20171019_150926_103c,,,,,,a visible cloud
,,10/19/2017,,TRUE,20171019_150925_103c,20171019_150925_103c,,get,low,,,
,,10/19/2017,,TRUE,20171019_150924_103c,20171019_150924_103c,,get,low,,,
2017,October,10/20/2017,,TRUE,20171020_150719_1014,20171020_150719_1014,TRUE,,,TRUE,,
,,10/20/2017,,TRUE,20171020_155434_0f2e,20171020_155434_0f2e,TRUE,,,TRUE,,
,,10/20/2017,,TRUE,20171020_155435_0f2e,20171020_155435_0f2e,TRUE,,,TRUE,,
,,10/20/2017,,TRUE,20171020_155436_0f2e,20171020_155436_0f2e,TRUE,,,TRUE,,
,,10/20/2017,,TRUE,20171020_155437_0f2e,20171020_155437_0f2e,TRUE,,regular,TRUE,,
,,10/20/2017,,TRUE,20171020_155433_0f2e,20171020_155433_0f2e,,get,low,TRUE,very bottom of AOI,
,,10/20/2017,,TRUE,20171020_150722_1014,20171020_150722_1014,,get,low,TRUE,very bottom of AOI,
,,10/20/2017,,TRUE,20171020_150721_1014,20171020_150721_1014,,get,low,TRUE,different resolution,
,,10/20/2017,,TRUE,20171020_150718_1014,20171020_150718_1014,,get,low,TRUE,very top of AOI,
2017,October,10/21/2017,,TRUE,20171021_150810_102c,20171021_150810_102c,TRUE,,,,,
,,10/21/2017,,TRUE,20171021_150811_102c,20171021_150811_102c,TRUE,,,,,
,,10/21/2017,,TRUE,20171021_150812_102c,20171021_150812_102c,TRUE,,,,,
,,10/21/2017,,TRUE,20171021_180735_0c65,20171021_180735_0c65,,,,,very right side of AOI,
,,10/21/2017,,TRUE,20171021_180734_1_0c65,20171021_180734_1_0c,,get,low,,,
,,10/21/2017,,TRUE,20171021_180734_0c65,20171021_180734_0c65,,get,low,,,
,,10/21/2017,,TRUE,20171021_180733_0c65,20171021_180733_0c65,,get,low,,,
,,10/21/2017,,TRUE,20171021_180732_1_0c65,20171021_180732_1_0c,,get,low,,,
,,10/21/2017,,TRUE,20171021_180732_0c65,20171021_180732_0c65,,get,low,,,
,,10/21/2017,,TRUE,20171021_180731_0c65,20171021_180731_0c65,,get,low,,,
,,10/21/2017,,TRUE,20171021_180730_1_0c65,20171021_180730_1_0c,,,,,very left side of AOI,
,,10/21/2017,,TRUE,20171021_150809_102c,20171021_150809_102c,,,,,very top of AOI,
,,10/21/2017,,TRUE,20171021_150813_102c,20171021_150813_102c,,get,low,,,
,,10/21/2017,,TRUE,20171021_150814_102c,20171021_150814_102c,,get,low,,,
2017,October,10/22/2017,,TRUE,20171022_150817_101d,20171022_150817_101d,,get,low,TRUE,very right side of AOI,
,,10/22/2017,,TRUE,20171022_150815_101d,20171022_150815_101d,,get,low,TRUE,very right side of AOI,
2017,October,10/24/2017,,TRUE,20171024_155438_104d,20171024_155438_104d,,,,TRUE,,visible clouds
,,10/24/2017,,TRUE,20171024_155435_104d,20171024_155435_104d,,,,TRUE,,visible clouds
2017,October,10/26/2017,,TRUE,20171026_150837_102d,20171026_150837_102d,,,,TRUE,,visible wispy clouds
2017,October,10/27/2017,,TRUE,20171027_155440_104d,20171027_155440_104d,,,,,very top of AOI,
,,10/27/2017,,TRUE,20171027_155439_104d,20171027_155439_104d,,,,,,
,,10/27/2017,,TRUE,20171027_155438_104d,20171027_155438_104d,,,,,,
,,10/27/2017,,TRUE,20171027_155437_104d,20171027_155437_104d,,,,,,
,,10/27/2017,,TRUE,20171027_155436_104d,20171027_155436_104d,,,,,very bottom of AOI,
2017,October,10/28/2017,,TRUE,20171028_150909_101b,20171028_150909_101b,,get,low,TRUE,very right edge of AOI,
2017,October,10/30/2017,,TRUE,20171030_155253_0f4d,20171030_155253_0f4d,,,,TRUE,,visible clouds
2017,October,10/31/2017,,TRUE,20171031_151228_1031,20171031_151228_1031,,,,,,
,,10/31/2017,,TRUE,20171031_151227_1031,20171031_151227_1031,,,,,,
,,10/31/2017,,TRUE,20171031_151226_1031,20171031_151226_1031,,,,,very top of AOI,
,,10/31/2017,,TRUE,20171031_155246_0f2d,20171031_155246_0f2d,,get,low,TRUE,very bottom of AOI,
,,10/31/2017,,TRUE,20171031_155250_0f2d,20171031_155250_0f2d,TRUE,,,TRUE,,
,,10/31/2017,,TRUE,20171031_155249_0f2d,20171031_155249_0f2d,TRUE,,,TRUE,,
,,10/31/2017,,TRUE,20171031_155248_0f2d,20171031_155248_0f2d,TRUE,,,TRUE,,
,,10/31/2017,,TRUE,20171031_155247_0f2d,20171031_155247_0f2d,TRUE,,,TRUE,,
,,10/31/2017,,TRUE,20171031_151229_1031,20171031_151229_1031,,,,,,
,,10/31/2017,,TRUE,20171031_151230_1031,20171031_151230_1031,,,,,,
2017,November,11/2/2017,,TRUE,20171102_155419_104d,20171102_155419_104d,,,,,,
,,11/2/2017,,TRUE,20171102_155418_104d,20171102_155418_104d,,,,,,
,,11/2/2017,,TRUE,20171102_155417_104d,20171102_155417_104d,,,,,,
,,11/2/2017,,TRUE,20171102_155244_0f4d,20171102_155244_0f4d,,,,TRUE,,visible clouds
,,11/2/2017,,TRUE,20171102_155242_0f4d,20171102_155242_0f4d,,,,TRUE,,visible clouds
,,11/2/2017,,TRUE,20171102_155240_0f4d,20171102_155240_0f4d,,,,TRUE,,visible clouds
2017,November,11/3/2017,,TRUE,20171103_150959_0f35,20171103_150959_0f35,,,,,,visible clouds
,,11/3/2017,,TRUE,20171103_150956_0f35,20171103_150956_0f35,,,,TRUE,,visible wispy clouds
2017,November,11/4/2017,TRUE,FALSE,,,,,,,,
2017,November,11/5/2017,TRUE,FALSE,,,,,,,,
2017,November,11/10/2017,TRUE,FALSE,,,,,,,,
2017,November,11/11/2017,,TRUE,20171111_155308_104d,20171111_155308_104d,,,,,very left edge of AOI,
,,11/11/2017,,TRUE,20171111_155118_0f4d,20171111_155118_0f4d,TRUE,,,TRUE,,
,,11/11/2017,,TRUE,20171111_155117_0f4d,20171111_155117_0f4d,TRUE,,,TRUE,,
,,11/11/2017,,TRUE,20171111_155116_0f4d,20171111_155116_0f4d,TRUE,,,TRUE,,
,,11/11/2017,,TRUE,20171111_155114_0f4d,20171111_155114_0f4d,TRUE,,,TRUE,,
2017,November,11/12/2017,TRUE,FALSE,,,,,,,,
2017,November,11/13/2017,TRUE,FALSE,,,,,,,,
2017,November,11/14/2017,TRUE,FALSE,,,,,,,,
2017,November,11/15/2017,,TRUE,20171115_154650_1052,20171115_154650_1052,TRUE,,,TRUE,,
,,11/15/2017,,TRUE,20171115_154649_1052,20171115_154649_1052,TRUE,,,TRUE,,
,,11/15/2017,,TRUE,20171115_154648_1052,20171115_154648_1052,TRUE,,,TRUE,,
2017,November,11/16/2017,,TRUE,20171116_154908_0f2e,20171116_154908_0f2e,,,,,very top of AOI,
,,11/16/2017,,TRUE,20171116_154907_0f2e,20171116_154907_0f2e,,,,,,
,,11/16/2017,,TRUE,20171116_154906_0f2e,20171116_154906_0f2e,,,,,,
,,11/16/2017,,TRUE,20171116_154905_0f2e,20171116_154905_0f2e,,,,,,
2017,November,11/17/2017,,TRUE,20171117_151027_1005,20171117_151027_1005,TRUE,,,TRUE,,
,,11/17/2017,,TRUE,20171117_151028_1005,20171117_151028_1005,TRUE,,,TRUE,,
,,11/17/2017,,TRUE,20171117_154717_104c,20171117_154717_104c,TRUE,,,TRUE,,
,,11/17/2017,,TRUE,20171117_154718_104c,20171117_154718_104c,TRUE,,,TRUE,,
,,11/17/2017,,TRUE,20171117_154719_104c,20171117_154719_104c,TRUE,,,TRUE,,
,,11/17/2017,,TRUE,20171117_183952_0f06,20171117_183952_0f06,,get,bad,TRUE,no sr image,
,,11/17/2017,,TRUE,20171117_154720_104c,20171117_154720_104c,,get,low,TRUE,very top of AOI,
,,11/17/2017,,TRUE,20171117_154716_104c,20171117_154716_104c,TRUE,,,TRUE,,
,,11/17/2017,,TRUE,20171117_151030_1005,20171117_151030_1005,,,,,,
,,11/17/2017,,TRUE,20171117_151029_1005,20171117_151029_1005,TRUE,,,TRUE,,
,,11/17/2017,,TRUE,20171117_151026_1005,20171117_151026_1005,TRUE,,,TRUE,,
,,11/17/2017,,TRUE,20171117_151025_1005,20171117_151025_1005,,get,low,TRUE,very top of AOI,
2017,November,11/20/2017,,TRUE,20171120_150952_0f12,20171120_150952_0f12,TRUE,,,,not in newer query,
,,11/20/2017,,TRUE,20171120_150953_0f12,20171120_150953_0f12,TRUE,,,TRUE,,
,,11/20/2017,,TRUE,20171120_150954_0f12,20171120_150954_0f12,TRUE,,,TRUE,,
,,11/20/2017,,TRUE,20171120_150955_0f12,20171120_150955_0f12,TRUE,,,TRUE,,
,,11/20/2017,,TRUE,20171120_150957_0f12,20171120_150957_0f12,,,,,,
2017,November,11/21/2017,,TRUE,20171121_151033_100e,20171121_151033_100e,TRUE,,,TRUE,,
,,11/21/2017,,TRUE,20171121_151034_100e,20171121_151034_100e,TRUE,,,TRUE,,visible wispy clouds
,,11/21/2017,,TRUE,20171121_151035_100e,20171121_151035_100e,TRUE,,,TRUE,,visible wispy clouds
